SI No,TEST CODE,NAME,MRP TO SHOW,TO SCRATCH ,department,REQUIRED SAMPLE,PROCESSING TAT,,
190 ,SR0058 ,DENGUE ANTIBODY IGM ,560.00,₹ 672.00,SEROLOGY ,2 ml of SERUM ,8,,
191 ,SR0091 ,DENGUE NS1 ANTIGEN ,560.00,₹ 672.00,SEROLOGY ,2 ml of SERUM ,8,,
192 ,PGRP107 ,DENGUE PROFILE ELISA METHOD ,1970.00,"₹ 2,364.00",SEROLOGY ,2 ml of SERUM ,24,,
193 ,PGRPB043,"DENGUE-NS1 ANTIGEN, IGG & IGM ANTIBODIES  (RAPID METHOD) ",260.00,₹ 312.00,SEROLOGY ,2 ml of SERUM or PLASMA ,4,,
194 ,LABSC001 ,DHEA(DEHYDROXI EPI ANDROSTERONE) ,2915.00,"₹ 3,498.00",IMMUNOLOGY ,2 ml of SERUM ,12,,
195 ,SR0147 ,DHEA-S (DEHYDROEPIANDROSTERONE SULFATE) ,2070.00,"₹ 2,484.00",IMMUNOLOGY ,2 ml of SERUM ,12,,
196 ,PGRPB017 ,DIFFERENTIAL LEUCOCYTE COUNT (DC) ,190.00,₹ 228.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
197 ,LAB279 ,DIGOXIN - DRUG LEVEL ,2495.00,"₹ 2,994.00",BIOCHEMISTRY ,2 ml of SERUM ,96,,
198 ,LAB280 ,DIHYDROXY TESTOSTERONE ,3450.00,"₹ 4,140.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
199 ,LAB281 ,DIRECT BILIRUBIN ,200.00,₹ 240.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
200 ,PGRPB065 ,DOUBLE MARKER TEST ,3720.00,"₹ 4,464.00",IMMUNOLOGY ,2 ml of SERUM ,24,,
201 ,PGRPB0090 ,DRUG PANEL - 6 DRUGS ,2335.00,"₹ 2,802.00",SEROLOGY ,5ml of URINE ,4,,
202 ,PGRP503 ,DRUG PANEL - 10 DRUGS ,2915.00,"₹ 3,498.00",SEROLOGY ,5ml of URINE ,4,,
203 ,LAB282 ,DS DNA ANTIBODIES ,1540.00,"₹ 1,848.00",IMMUNOLOGY,2ml of SERUM/2ML OF  PLASMA,72,,
,,,,,,,,,
204 ,LAB283 ,E3-ESTRIOL-SERUM ,1860.00,"₹ 2,232.00",IMMUNOLOGY ,2 ml of SERUM ,12,,
205 ,PGRPB201_1 ,EBV-IGG ,2915.00,"₹ 3,498.00",SEROLOGY ,2 ml of SERUM ,120,,
206 ,PGRPB201_2 ,EBV-IGM ,2915.00,"₹ 3,498.00",SEROLOGY ,2 ml of SERUM ,120,,
207 ,LAB418 ,ECHINOCOCCUS IGG ,2495.00,"₹ 2,994.00",SEROLOGY ,2 ml of SERUM ,72,,
208 ,PGRPB090_6 ,ECSTASY TEST ,1170.00,"₹ 1,404.00",CLINICAL PATHOLOGY ,URINE ,4,,
209 ,PGRP00059 ,"ELECTROLYTES (NA+, K+, CL) - FLUID ",415.00,₹ 498.00,BIOCHEMISTRY ,Body Fluid ,4,,
210 ,PGRPB003 ,"ELECTROLYTES (NA+, K+, CL) - SERUM ",415.00,₹ 498.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
211 ,PGRP100 ,ELECTROLYTES URINE -SPOT SAMPLE ,470.00,₹ 564.00,BIOCHEMISTRY ,URINE ,4,,
212 ,LAB286 ,ELECTROPHORESIS - URINE ,4455.00,"₹ 5,346.00",BIOCHEMISTRY ,URINE ,96,,
213 ,LAB329,ELECTROPHORESIS BY IMMUNOFIXATION (IF) -  SERUM,6790.00,"₹ 8,148.00",IMMUNOLOGY ,2 ml of SERUM ,96,,
214 ,PGRP265,ELECTROPHORESIS BY IMMUNOFIXATION (IF) -  URINE,6790.00,"₹ 8,148.00",IMMUNOLOGY ,2 ml of SERUM ,96,,
215 ,PGRP700 ,ENA PANEL ,4035.00,"₹ 4,842.00",IMMUNOLOGY ,2 ml of SERUM ,48,,
216 ,LAB483 ,ENDOMYSIAL - IGA ,2915.00,"₹ 3,498.00",SEROLOGY ,2 ml of SERUM ,120,,
217 ,LAB1003 ,ENDOMYSIAL ANTIBODY IGG ,5150.00,"₹ 6,180.00",SEROLOGY ,2 ml of SERUM ,120,,
218 ,PHEM0014 ,EOSINOPHILS ,100.00,₹ 120.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
219 ,LAB504_1 ,EPIDERMAL (PEMPHIGUS) ANTIBODY(IFA) ,3445.00,"₹ 4,134.00",SEROLOGY ,2 ml of SERUM ,120,,
220 ,PGRPW01 ,"ER , PR ,HER 2 ",6790.00,"₹ 8,148.00",Histopathology ,Tissue / Parafin Blocks ,48,,
221 ,PHEM0016 ,ERYTHROCYTE SEDIMENTATION RATE ,100.00,₹ 120.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
222 ,LAB287 ,ERYTHROPOIETIN LEVEL ,2915.00,"₹ 3,498.00",IMMUNOLOGY ,2 ml of SERUM ,48,,
223 ,PBC0068 ,ESTRADIOL (E2) ,1170.00,"₹ 1,404.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
224 ,PGERP001 ,EXTENDED RENAL PROFILE ,1750.00,"₹ 2,100.00",BIOCHEMISTRY,"2 ml of SERUM, 3 ml of Whole  Blood, URINE ",6,,
225 ,LAB0510 ,FACTOR IX FUNCTIONAL ,2915.00,"₹ 3,498.00",HEMATOLOGY ,2 ml of PLASMA ,120,,
226 ,HE0017 ,FACTOR V ,8490.00,"₹ 10,188.00",HEMATOLOGY ,2 ml of PLASMA ,168,,
227 ,MP0011 ,FACTOR V LEIDEN MUTATION ,8490.00,"₹ 10,188.00",HEMATOLOGY ,3 ml of Whole Blood ,168,,
228 ,LAB0509 ,FACTOR VII FUNCTIONAL ,4720.00,"₹ 5,664.00",HEMATOLOGY ,2 ml of PLASMA ,168,,
229 ,LAB289 ,FACTOR VIII (ANTI HAEMOPHILIC) ,3925.00,"₹ 4,710.00",HEMATOLOGY ,2 ml of PLASMA ,72,,
230 ,LAB1002 ,FACTOR X FUNCTIONAL ,7275.00,"₹ 8,730.00",HEMATOLOGY ,2 ml of PLASMA ,168,,
231 ,LAB0510_1 ,FACTOR XIII ,590.00,₹ 708.00,HEMATOLOGY ,2 ml of PLASMA ,96,,
232 ,PBC0021 ,FASTING GLUCOSE- FBS ,80.00,₹ 96.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
233 ,PGRPB087 ,FBS WITH CORRESPONDING URINE SUGAR ,100.00,₹ 120.00,BIOCHEMISTRY ,2 ml of Plasma & 5ml of Urine ,4,,
234 ,LAB436 ,FECAL CALPROTECTIN ,5150.00,"₹ 6,180.00",CLINICAL PATHOLOGY ,5g of Stool ,8,,
235 ,LABFE00322 ,Fecal Elastase ,7905.00,"₹ 9,486.00",SEROLOGY ,Stool ,168,,
236 ,BC0062 ,FERRITIN ,920.00,"₹ 1,104.00",BIOCHEMISTRY ,2 ml of SERUM ,8,,
237 ,LAB290 ,FIBRINOGEN DEGRADATION PRODUCT ,1430.00,"₹ 1,716.00",HEMATOLOGY ,2 ml of PLASMA ,6,,
238 ,LAB291 ,FIBRINOGEN LEVEL - PLASMA ,1540.00,"₹ 1,848.00",HEMATOLOGY ,2 ml of PLASMA ,48,,
239 ,SR0467 ,FILARIA ANTIGEN ,990.00,"₹ 1,188.00",SEROLOGY ,2 ml of SERUM ,48,,
240 ,PGRPB0213,"FISH - MDS PANEL - CHROMOSOMES 5Q, 7Q, 8Q  & 20Q ",16380.00,"₹ 19,656.00",IMMUNOLOGY,3 ml of Whole Blood/BONE  MARROW ASPIRATE,168,,
241 ,LAB049 ,FNAC - MULTIPLE SITES  ,2000.00,"₹ 2,400.00",CYTOLOGY,Aspirate material from Breast  / Superficial lumps / CT or  USG guided deep lumps  Smear on 4 glass slides fix  immedialy in absolute alcohol.,24,,
242 ,LAB048 ,FNAC - SINGLE SITE  ,1500.00,"₹ 1,800.00",CYTOLOGY,Aspirate material from Breast  / Superficial lumps / CT or  USG guided deep lumps  Smear on 4 glass slides fix  immedialy in absolute alcohol.,24,,
243 ,LAB050 ,FNAC (SLIDE REVIEW)  ,700.00,₹ 840.00,CYTOLOGY ,Unstained / stained Slides ,24,,
244 ,PGRPB103 ,FOOD ALLERGY / FOOD INTOLERANCE TEST ,7420.00,"₹ 8,904.00",IMMUNOLOGY ,2 ml of SERUM ,24,,
245 ,PBC0069 ,FREE - T3 ,590.00,₹ 708.00,IMMUNOLOGY ,2 ml of SERUM ,4,,
246 ,PBC0070 ,FREE - T4 ,590.00,₹ 708.00,IMMUNOLOGY ,2 ml of SERUM ,4,,
247 ,PGRP097 ,FREE ANDROGEN INDEX ,2070.00,"₹ 2,484.00",IMMUNOLOGY ,2 ml of SERUM ,12,,
248 ,LAB201 ,FREE BETA HCG ,1430.00,"₹ 1,716.00",IMMUNOLOGY ,2 ml of SERUM ,8,,
249 ,BC0154 ,FREE KAPPA LIGHT CHAIN _BC0154_1 ,7695.00,"₹ 9,234.00",BIOCHEMISTRY ,2 ml of SERUM ,48,,
250 ,PJGRP176 ,FREE LIGHT CHAIN ASSAY ,7590.00,"₹ 9,108.00",BIOCHEMISTRY ,2 ml of SERUM ,48,,
251 ,BC0064 ,FREE PROSTATE SPECIFIC ANTIGEN ,1170.00,"₹ 1,404.00",BIOCHEMISTRY ,2 ml of SERUM ,12,,
252 ,GRPB077 ,"FREE TFT(FREET3,FREET4,TSH ",1750.00,"₹ 2,100.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
253 ,LAB295 ,FRUCTOSAMINE - SERUM ,1750.00,"₹ 2,100.00",BIOCHEMISTRY ,2 ml of SERUM ,96,,
254 ,PBC0071 ,FSH - FOLLICLE STIMULATING HORMONE ,700.00,₹ 840.00,IMMUNOLOGY ,2 ml of SERUM ,4,,
255 ,PGRPB109 ,FSH LH AND PROLACTIN ,1750.00,"₹ 2,100.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
256 ,MC0079_4 ,FUNGAL CULTURE ,920.00,"₹ 1,104.00",MICROBIOLOGY ,Swab/Scaping ,672,,
257 ,PGRPH01 ,G6PD ,1330.00,"₹ 1,596.00",HEMATOLOGY ,3 ml of Whole Blood ,12,,
258 ,LAB297 ,GAD ANTIBODY ,9600.00,"₹ 11,520.00",BIOCHEMISTRY ,2 ml of SERUM ,144,,
259 ,LAB0469,"GAD-65 (GLUTAMIC ACID DECARBOXYLASE- 65),  IGG ",9600.00,"₹ 11,520.00",BIOCHEMISTRY ,2 ml of SERUM ,144,,
260 ,PBC0023 ,GAMMA-GLUTAMYL TRANSFERASE (GGT) ,270.00,₹ 324.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
261 ,LAB954 ,GANGLIOSIDE ANTIBODY PROFILE - IGG ,6260.00,"₹ 7,512.00",SEROLOGY ,2 ml of SERUM ,672,,
262 ,LAB957 ,GANGLIOSIDE ANTIBODY PROFILE - IGM ,6260.00,"₹ 7,512.00",SEROLOGY ,2 ml of SERUM ,672,,
263 ,LAB298 ,GASTRIN LEVEL - SERUM ,1800.00,"₹ 2,160.00",BIOCHEMISTRY ,2 ml of SERUM ,96,,
264 ,PGRPB0572 ,GENE POLYMORPHISM TA (UGT1A1) ,6955.00,"₹ 8,346.00",BIOCHEMISTRY ,3 ml of Whole Blood ,240,,
265 ,PBC0024 ,GFR (GLOMERULAR FILTRATION RATE) ,470.00,₹ 564.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
266 ,PBC0031 ,GLOBULINS - SERUM ,270.00,₹ 324.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
267 ,PBC0027 ,GLUCOSE - CSF ,80.00,₹ 96.00,BIOCHEMISTRY ,CSF ,4,,
268 ,LAB435 ,GLUCOSE - FLUID ,80.00,₹ 96.00,BIOCHEMISTRY ,Body Fluid ,4,,
269 ,PGRPB006 ,GLUCOSE CHALLENGE TEST(50 G) ,190.00,₹ 228.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
270 ,PGRPB007 ,GLUCOSE CHALLENGE TEST(75 G) ,190.00,₹ 228.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
271 ,PGRP101 ,GLUCOSE TOLERANCE TEST [GTT] - 2 SAMPLES ,360.00,₹ 432.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
272 ,PGRP102 ,GLUCOSE TOLERANCE TEST [GTT] - 3 SAMPLES ,415.00,₹ 498.00,BIOCHEMISTRY ,2 ml of PLASMA ,6,,
273 ,PGRP103 ,GLUCOSE TOLERANCE TEST [GTT] - 4 SAMPLES ,470.00,₹ 564.00,BIOCHEMISTRY ,2 ml of PLASMA ,6,,
274 ,PGRP104 ,GLUCOSE TOLERANCE TEST [GTT] - 5 SAMPLES ,530.00,₹ 636.00,BIOCHEMISTRY ,2 ml of PLASMA ,6,,
275 ,PGRPB084 ,GLUCOSE TOLERANCE TEST 100G GTT ,415.00,₹ 498.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
276 ,PGRPB005 ,GLUCOSE TOLERANCE TEST 50G GTT ,310.00,₹ 372.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
277 ,PGRPB078 ,GLUCOSE TOLERANCE TEST 75G GTT ,360.00,₹ 432.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
278 ,PGRPB015 ,GLYCOSYLATED HAEMOGLOBIN (HBA1C) ,820.00,₹ 984.00,BIOCHEMISTRY ,3 ml of Whole Blood ,4,,
279 ,PGRPB057 ,GRAM'S STAIN ,190.00,₹ 228.00,MICROBIOLOGY ,ANY FLUID ,6,,
280 ,LAB0514 ,GROWTH HORMONE (GH) ,1800.00,"₹ 2,160.00",IMMUNOLOGY ,2 ml of SERUM ,48,,
281 ,PJH1N1 ,H1N1 ,3450.00,"₹ 4,140.00",Molecular Biology ,NASAL SWAB ,12,,
282 ,BC0071 ,HAPTOGLOBIN ,1970.00,"₹ 2,364.00",BIOCHEMISTRY ,2 ml of SERUM ,48,,
283 ,SR0450 ,HAV-IGM ANTIBODY-SERUM ,1650.00,"₹ 1,980.00",SEROLOGY,2ml of SERUM ,12,,
284 ,PHEM0001 ,HB - HAEMOGLOBIN ,190.00,₹ 228.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
285 ,PGRPB022 ,HB TC DC ,310.00,₹ 372.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
286 ,PGRPHB ,HB TC DC & ESR ,360.00,₹ 432.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
287 ,PGRPB024 ,HB TC DC & PLATELET COUNT ,340.00,₹ 408.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
288 ,PGRPB025 ,HB TC DC ESR & PLATELET COUNT ,415.00,₹ 498.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
289 ,SR0029 ,HBV DNA - QUALITATIVE ,5675.00,"₹ 6,810.00",Molecular Biology ,3 ml of Whole Blood ,24,,
290 ,SR0030 ,HBV DNA - QUANTITATIVE ,5675.00,"₹ 6,810.00",Molecular Biology ,3 ml of Whole Blood ,24,,
291 ,PBC0035 ,HDL CHOLESTEROL ,415.00,₹ 498.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
292 ,PGRPB0100 ,HEAVY METAL PROFILE ,13495.00,"₹ 16,194.00",BIOCHEMISTRY ,2 ml of SERUM/ PLASMA ,360,,
293 ,LAB0546,HELICOBACTER PYLORI ( H PYLORI ) IGG  ANTIBODIES,2335.00,"₹ 2,802.00",SEROLOGY ,2 ml of SERUM ,12,,
294 ,LAB0547,HELICOBACTER PYLORI ( H PYLORI ) IGM  ANTIBODIES,2335.00,"₹ 2,802.00",SEROLOGY ,2 ml of SERUM ,12,,
295 ,LAB901,HELICOBACTER PYLORI (H. PYLORI) ANTIGEN -  STOOL,2495.00,"₹ 2,994.00",CLINICAL PATHOLOGY ,Stool ,120,,
296 ,SR0023_2 ,HELICOBACTER PYLORI IGA ANTIBODIES ,4040.00,"₹ 4,848.00",SEROLOGY ,2 ml of SERUM ,24,,
297 ,PGRP510 ,HEMAEMOGLUMINUREA FOR URINE ,310.00,₹ 372.00,CLINICAL PATHOLOGY ,URINE ,4,,
298 ,PHEM0003 ,HEMATOCRIT(PACKED CELL VOLUME) ,190.00,₹ 228.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
299 ,PGRP0789 ,HEMOGLOBIN HPLC/ELECTROPHORESIS ,2000.00,"₹ 2,400.00",HEMATOLOGY ,3 ml of Whole Blood ,120,,
300 ,PGRPB085 ,HEMOGLOBIN(HB) ELECTROPHORESIS ,2000.00,"₹ 2,400.00",HEMATOLOGY,2ml of whole blood ,72,,
301 ,SR0468,HEPATITIS B CORE ANTIBODY IGM(ANTI HBC IGM) ELISA ,1750.00,"₹ 2,100.00",SEROLOGY ,2 ml of SERUM ,96,,
302 ,PGRPB045 ,HEPATITIS B SURFACE ANTIGEN - HBSAG (CMIA) ,920.00,"₹ 1,104.00",SEROLOGY ,2 ml of SERUM ,4,,
303 ,LAB313 ,HEPATITIS B SURFACE ANTIGEN - HBSAG (ELISA) ,920.00,"₹ 1,104.00",SEROLOGY ,2 ml of SERUM ,8,,
304 ,PGRPB046 ,HEPATITIS B SURFACE ANTIGEN - HBSAG (RAPID) ,470.00,₹ 564.00,SEROLOGY ,2 ml of SERUM ,4,,
305 ,SR0007,HEPATITIS B VIRUS - HBV ANTI HBEAG ENVELOPE ANTIBODY ,1750.00,"₹ 2,100.00",SEROLOGY ,2 ml of SERUM ,72,,
306 ,SR0026,HEPATITIS B VIRUS - HBV HBEAG ENVELOPE  ANTIGEN ,1750.00,"₹ 2,100.00",SEROLOGY ,2 ml of SERUM ,72,,
307 ,LAB315,HEPATITIS B VIRUS (HBV) DNA - VIRAL LOAD  /PCR (QUANTITATIVE) ,6800.00,"₹ 8,160.00",Molecular Biology ,3 ml of Whole Blood ,24,,
308 ,PGRPB206,"HEPATITIS C VIRAL (HCV RNA), QUANTITATIVE,  ULTRA",8490.00,"₹ 10,188.00",Molecular Biology ,3 ml of Whole Blood ,12,,
309 ,PGRPB107 ,HEPATITIS C VIRUS ANTIBODY - HCV (CMIA) ,920.00,"₹ 1,104.00",SEROLOGY ,2 ml of SERUM ,8,,
310 ,SR0192_1 ,HEPATITIS C VIRUS ANTIBODY - HCV (ELISA) ,920.00,"₹ 1,104.00",SEROLOGY ,2 ml of SERUM ,8,,
311 ,PGRPS114 ,HEPATITIS C VIRUS ANTIBODY - HCV (RAPID) ,470.00,₹ 564.00,SEROLOGY ,2 ml of SERUM ,6,,
312 ,SR0451 ,HEPATITIS E VIRUS (HEV) ANTIBODY IGG ,2335.00,"₹ 2,802.00",SEROLOGY ,2 ml of SERUM ,72,,
313 ,SR0451_1 ,HEPATITIS E VIRUS (HEV) ANTIBODY IGM ,2335.00,"₹ 2,802.00",SEROLOGY ,2 ml of SERUM ,72,,
314 ,PGRPB047 ,HEPATITIS E VIRUS (HEV) IGM / IGG ,4565.00,"₹ 5,478.00",SEROLOGY ,2 ml of SERUM ,72,,
315 ,PGRP973,"HERPES SIMPLEX VIRUS (HSV) TYPE 1&2, PCR,  QUALITATIVE",8705.00,"₹ 10,446.00",Molecular Biology ,2 ml of SERUM ,120,,
316 ,PBC0072 ,HIGH SENSITIVE CRP ,650.00,₹ 780.00,BIOCHEMISTRY ,2 ml of SERUM ,6,,
317 ,HS0011 ,HISTOPATHOLOGY - LARGE ,1750.00,"₹ 2,100.00",HISTOPATHOLOGY ,TISSUE ,120,,
318 ,HS0010 ,HISTOPATHOLOGY (EXTRA LARGE)** ,3450.00,"₹ 4,140.00",HISTOPATHOLOGY ,TISSUE ,120,,
319 ,HS0012 ,HISTOPATHOLOGY (SPECIMEN- MEDIUM)* ,1170.00,"₹ 1,404.00",HISTOPATHOLOGY ,TISSUE ,96,,
320 ,PGRPB048 ,HIV - CMIA ,920.00,"₹ 1,104.00",SEROLOGY ,2 ml of SERUM ,6,,
321 ,LAB323 ,HIV - ELISA ,920.00,"₹ 1,104.00",SEROLOGY ,2 ml of SERUM ,6,,
322 ,PGRPB049 ,HIV - I & II (WESTERN BLOT) ,4040.00,"₹ 4,848.00",SEROLOGY ,2 ml of SERUM ,72,,
323 ,PGRPB512 ,HIV - P24 ,2915.00,"₹ 3,498.00",SEROLOGY ,2 ml of SERUM ,72,,
324 ,PGRPS113 ,HIV - RAPID ,650.00,₹ 780.00,SEROLOGY ,2 ml of SERUM ,4,,
325 ,LAB054 ,HIV RNA PCR (QUALITATIVE)  ,6790.00,"₹ 8,148.00",SEROLOGY ,2 ml of SERUM ,96,,
326 ,LAB053 ,HIV RNA PCR (QUANTITATIVE)  ,6790.00,"₹ 8,148.00",SEROLOGY ,2 ml of SERUM ,96,,
327 ,SR0073 ,HIV VIRAL LOAD QUANTITATIVE ,6790.00,"₹ 8,148.00",SEROLOGY ,2 ml of SERUM ,96,,
328 ,LAB325 ,HLA - B5 (B*51/52) ,8500.00,"₹ 10,200.00",HEMATOLOGY ,3 ml of Whole Blood ,168,,
329 ,MP0027_1 ,HLA B27 ,4040.00,"₹ 4,848.00",HEMATOLOGY ,3 ml of Whole Blood ,24,,
330 ,PGRPB03 ,HOMA-IR ,2495.00,"₹ 2,994.00",IMMUNOLOGY ,2 ml of SERUM ,4,,
331 ,BC0073_1 ,HOMOCYSTEINE LEVEL ,1910.00,"₹ 2,292.00",BIOCHEMISTRY ,2 ml of SERUM ,4,,
332 ,SR0195 ,HSV (HERPES SIMPLEX VIRUS) 1 & 2 IGG ,1750.00,"₹ 2,100.00",SEROLOGY ,2 ml of SERUM ,12,,
333 ,SR0090 ,HSV I ANTIBODY IGG ,920.00,"₹ 1,104.00",SEROLOGY ,2 ml of SERUM ,12,,
334 ,SR0090_1 ,HSV I ANTIBODY IGM ,920.00,"₹ 1,104.00",SEROLOGY ,2 ml of SERUM ,12,,
335 ,SR0101 ,HSV II ANTIBODY IGG ,920.00,"₹ 1,104.00",SEROLOGY ,2 ml of SERUM ,12,,
336 ,PYIGM ,HSV II ANTIBODY IGM ,895.00,"₹ 1,074.00",SEROLOGY ,2 ml of SERUM ,12,,
337 ,SR0196 ,HSV(HERPES SIMPLEX VIRUS) 1&2 IGM ,1750.00,"₹ 2,100.00",SEROLOGY ,2 ml of SERUM ,12,,
338 ,LAB326 ,HUMAN PAPILLOMA VIRUS (HPV) DNA - PCR ,5460.00,"₹ 6,552.00",Molecular Biology ,3 ml of Whole Blood ,24,,
339 ,LAB513 ,IA2 INSULINOMA ASSOCIATED ANTIGEN ,10200.00,"₹ 12,240.00",IMMUNOLOGY ,2 ml of SERUM ,240,,
340 ,LAB327 ,IGF - I SOMATOMEDIN - C ,6260.00,"₹ 7,512.00",BIOCHEMISTRY ,2 ml of SERUM ,72,,
341 ,BC0302 ,IGF BINDING PROTEIN3 ,6260.00,"₹ 7,512.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
342 ,LAB328 ,IGG4 - SUBCLASSES ,2915.00,"₹ 3,498.00",IMMUNOLOGY ,2 ml of SERUM ,72,,
343 ,HS0050 ,IHC HER2 ,3030.00,"₹ 3,636.00",Histopathology ,Tissue / Parafin Blocks ,48,,
344 ,PGRP008_1 ,IMMATURE PLATELET FRACTION ,590.00,₹ 708.00,HEMATOLOGY ,3 ml of Whole Blood ,48,,
345 ,PGRPB074 ,"IMMUNOGLOBULIN (IGA,IGG,IGM) ",1750.00,"₹ 2,100.00",IMMUNOLOGY ,2 ml of SERUM ,48,,
346 ,SR35 ,IMMUNOGLOBULIN A (IGA) (TOTAL) ,650.00,₹ 780.00,IMMUNOLOGY ,2 ml of SERUM ,48,,
347 ,PBC0073 ,IMMUNOGLOBULIN E (IGE) ,1040.00,"₹ 1,248.00",IMMUNOLOGY ,2 ml of SERUM ,6,,
348 ,LAB330 ,IMMUNOGLOBULIN G (IGG) ,990.00,"₹ 1,188.00",IMMUNOLOGY ,2 ml of SERUM ,48,,
349 ,LAB331 ,IMMUNOGLOBULIN M (IGM) ,650.00,₹ 780.00,IMMUNOLOGY ,2 ml of SERUM ,48,,
350 ,PGRPB058 ,INDIA INK PREPARATION ,250.00,₹ 300.00,MICROBIOLOGY ,CSF ,12,,
351 ,LAB332 ,INDIRECT BILIRUBIN ,380.00,₹ 456.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
352 ,PHEM0021 ,INDIRECT COOMBS TEST ,470.00,₹ 564.00,HEMATOLOGY ,2 ml of SERUM ,8,,
353 ,SR0900,INFECTIOUS MONONUCLEOSIS (IM) MONOSPOT  TEST,700.00,₹ 840.00,BIOCHEMISTRY ,2 ml of SERUM ,120,,
354 ,PGRPB066 ,INHALATION /RESPIRATORY ALLERGY TEST ,4565.00,"₹ 5,478.00",IMMUNOLOGY ,2 ml of SERUM ,24,,
355 ,BC0131 ,INHIBIN A - SERUM ,1430.00,"₹ 1,716.00",BIOCHEMISTRY ,2 ml of SERUM ,12,,
356 ,LAB333 ,INHIBIN B ,2915.00,"₹ 3,498.00",BIOCHEMISTRY ,2 ml of SERUM ,72,,
357 ,LAB0512 ,INORGANIC PHOSPHORUS ,190.00,₹ 228.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
358 ,PBC0074 ,INSULIN - FASTING ,920.00,"₹ 1,104.00",BIOCHEMISTRY ,2 ml of SERUM ,4,,
359 ,PBC0075 ,INSULIN - POSTPRANDIAL ,920.00,"₹ 1,104.00",BIOCHEMISTRY ,2 ml of SERUM ,4,,
360 ,PBC0076 ,INSULIN - RANDOM ,920.00,"₹ 1,104.00",BIOCHEMISTRY ,2 ml of SERUM ,4,,
361 ,LAB463 ,INSULIN ANTIBODY ,3980.00,"₹ 4,776.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
362 ,BC0079 ,INSULIN LIKE GROWTH FACTOR-1 (IGF-1) ,6260.00,"₹ 7,512.00",BIOCHEMISTRY ,2 ml of SERUM ,96,,
363 ,LAB621 ,INTACT PARATHYROID HORMONE ,3235.00,"₹ 3,882.00",IMMUNOLOGY ,2 ml of SERUM ,8,,
364 ,PPKG764 ,INTERLEUKIN 6 ,3450.00,"₹ 4,140.00",IMMUNOLOGY ,2 ml of SERUM ,6,,
365 ,PBC0036 ,IONISED CALCIUM ,415.00,₹ 498.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
366 ,BC0080_1 ,IRON - SERUM ,590.00,₹ 708.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
367 ,PGRPB030 ,IRON + TIBC ,1330.00,"₹ 1,596.00",BIOCHEMISTRY ,2 ml of SERUM ,6,,
368 ,PGRPB067 ,IRON PROFILE ,1750.00,"₹ 2,100.00",BIOCHEMISTRY ,2 ml of SERUM ,6,,
369 ,PGRPB203 ,IRON STUDY WITH FERRITIN ,1860.00,"₹ 2,232.00",BIOCHEMISTRY ,2 ml of SERUM ,4,,
370 ,PGRPB204 ,IRON STUDY WITHOUT FERRITIN ,1860.00,"₹ 2,232.00",BIOCHEMISTRY ,2 ml of SERUM ,4,,
371 ,LAB0556 ,ISLET ANTIBODIES ,2915.00,"₹ 3,498.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
372 ,LAB334 ,KETONE BODIES D-3-HYDROXYBUTYRATE(D3BH) ,1170.00,"₹ 1,404.00",BIOCHEMISTRY ,2 ml of SERUM ,168,,
373 ,LAB336 ,KI67 IHC ,2915.00,"₹ 3,498.00",HISTOPATHOLOGY ,SLIDE/Paraffin Block ,72,,
374 ,PGRPB059 ,KOH FOR FUNGUS ,310.00,₹ 372.00,MICROBIOLOGY ,SKIN SCRAP / Swab / Sputum ,8,,
375 ,BC0082 ,LACTATE ,700.00,₹ 840.00,BIOCHEMISTRY ,2 ml of PLASMA ,4,,
